id,title,publish_date,keywords,description,view_count,video_count,subscription_count,playlist_id_likes,playlist_id_uploads,topic_ids,collection_date
UCaeO5vkdj5xOQHp4UmIN6dw,The Daily Wire,2015-08-20 21:50:06.000000,"""The Daily Wire"" ""Daily Wire"" ""Ben Shapiro"" ""Andrew Klavan"" ""Michael Knowles"" ""The Ben Shapiro Show"" ""The Andrew Klavan Show"" ""The Michael Knowles Show"" ""Elisha Krauss""","The Daily Wire is a politically conservative news and opinion website featuring daily podcasts by Andrew Klavan, Michael Knowles, and Editor-In-Chief Ben Shapiro. The Daily Wire YouTube channel live streams all episodes of each podcast every weekday. Here you will also catch special videos and series from each host!

Ben Shapiro: Mon-Fri 12:00pm Eastern / 9:00am Pacific 
Andrew Klavan: Mon-Thurs 1:15pm Eastern / 10:15am Pacific 
Michael Knowles: Mon-Thurs 3:30pm Eastern / 12:30pm Pacific",164104874,2272,856567,,UUaeO5vkdj5xOQHp4UmIN6dw,null,2018-08-22 13:23:22.452677
UC2h3yPmh9TfQv2z3aTDTHHA,Andywarski,2007-05-11 06:56:36.000000,andywarski comedy comedian funny viral video rant pranks cat kitty guy falls fails prank joke jokes hilarious,"Questions, Ideas or Business Inquiries
http://twitter.com/Andywarski
https://twitter.com/ChrisWarski",42091984,550,263048,,UU2h3yPmh9TfQv2z3aTDTHHA,null,2018-08-22 13:23:22.604874
UCka_dz0F1gYuvN8LTefNcJQ,Bunty King,2015-02-11 01:00:57.000000,gaming beards gameplay bunty king video games comedy commentary moms,"I'd like to make the world a better place, one #GOAT at a time.


/// SUPPORT ME ///

☛ patreon: http://patreon.com/mrbuntyking
☛ crypto: 1Ls6BU8kcE41z7WZJVrDq4MRaUwj7fpced
☛ donate (TwitchAlerts): http://bit.ly/BKDONATE
☛ donate (PayPal): https://www.paypal.me/mrbuntyking
☛ wishlist: http://bit.ly/BKWISH


/// COMMUNITY ///

☛ discord: [messaging-link]
☛ instagram: http://instagram.com/mrbuntyking
☛ facebook: http://facebook.com/mrbuntyking
☛ twitch: http://twitch.tv/mrbuntyking
☛ biz email: hi at buntyking dot com
☛ p.o. box:  coming soon


/// PODCAST ///

☛ soundcloud: https://soundcloud.com/ymfpodcast


/// TAGS ///

milfs, ur mom, indian, curry, cunty bits, bunty bits, cunty king, bunty king, buntv, letstalk, storytime, GOATS",1412781,126,67753,,UUka_dz0F1gYuvN8LTefNcJQ,null,2018-08-22 13:23:22.790275
UCAgBUlIpzlJaE0693J3s97w,Baked Alaska,2013-02-08 06:25:36.000000,"""baked alaska"" alaska comedy rap christian gaming lol funny livestream livestreams juggalo fidget spinner politics political maga trump","DONATE FOR RECOGNITION: https://streamlabs.com/iambakedalaska

PLEASE KEEP IT CLEAN & CHRISTIAN!

PAYPAL: https://www.paypal.me/BAexperience
DISCORD: [messaging-link]

TWITCH: https://www.twitch.tv/iambakedalaska
FACEBOOK: https://www.facebook.com/realbakedalaska/

INSTAGRAM: https://instagram.com/bakedalaska
GAB: https://www.gab.ai/apple

CRYTPO DONATIONS:
BTC Wallet: 1F3iu15DwhPRAyqJF1hMiDESRpxw8psSHk
ETH Wallet: 0xC397fc134B6559030102b4BD48297c5C97d4d92A
LTC Wallet:  LhVG4QZ6GhNsyQhsZr7zV1af92gWxP6d19",889343,11,29679,,UUAgBUlIpzlJaE0693J3s97w,null,2018-08-22 13:23:22.900970
UCZeP6H2mELnRI9imY5Iga0g,Ayla Stewart Wife With A Purpose,2010-07-30 16:19:39.000000,Mother Christian LDS Religion Politic Conservative Homeschool,"Please help support this ministry so we can bring more news and inspiration, and expand our reach! You can donate at www.WifeWithAPurpose.com/Support 
------------
----------------------
Ayla, is a stay-at-home, homeschooling, home birthing, mother of six children. She holds a Master's degree and is a former Leftist whose pro life and pro family values along with the grace of God, led her to TradLife. 

#TradLife #ItsOKtobeWhite

Find her at WifeWithAPurpose.com

-YouTube (www.youtube.com/user/adorableayla)

-Bitchute (www.bitchute.com/channel/wifewithapurpose)

-Patreon (www.Patreon.com/Tradition) 

-Twitter @AylaWife

-Instagram (www.instagram.com/wifewithapurpose)

-Facebook Group
(https://www.facebook.com/groups/172005843455443/)

- Facebook Page (https://touch.facebook.com/MakeWomenTraditionalAgain/?__tn__=C-R)

-Minds (www.minds.com/WifeWithAPurpose)

-Gab (www.gab.ai/Wifewithapurpose)

-MeWe (https://mewe.com/i/ayla.stewart)

-Etsy (www.etsy.com/shop/WifeWithAPurpose)",585657,202,11162,,UUZeP6H2mELnRI9imY5Iga0g,null,2018-08-22 13:23:23.031574
UCaeO5vkdj5xOQHp4UmIN6dw,The Daily Wire,2015-08-20 21:50:06.000000,"""The Daily Wire"" ""Daily Wire"" ""Ben Shapiro"" ""Andrew Klavan"" ""Michael Knowles"" ""The Ben Shapiro Show"" ""The Andrew Klavan Show"" ""The Michael Knowles Show"" ""Elisha Krauss""","The Daily Wire is a politically conservative news and opinion website featuring daily podcasts by Andrew Klavan, Michael Knowles, and Editor-In-Chief Ben Shapiro. The Daily Wire YouTube channel live streams all episodes of each podcast every weekday. Here you will also catch special videos and series from each host!

Ben Shapiro: Mon-Fri 12:00pm Eastern / 9:00am Pacific 
Andrew Klavan: Mon-Thurs 1:15pm Eastern / 10:15am Pacific 
Michael Knowles: Mon-Thurs 3:30pm Eastern / 12:30pm Pacific",164104874,2272,856567,,UUaeO5vkdj5xOQHp4UmIN6dw,null,2018-08-22 13:23:23.151800
UCmrLCXSDScliR7q8AxxjvXg,Black Pigeon Speaks,2011-11-14 06:37:05.000000,Politics News Humor,"Support this project via PayPal: [email]
Support this project via Patreon: https://www.patreon.com/blackpigeon
You Support is GREATLY APPRECIATED.",45524419,247,378212,,UUmrLCXSDScliR7q8AxxjvXg,null,2018-08-22 13:23:23.265751
UCDmCBKaKOtOrEqgsL4-3C8Q,Blaire White,2015-11-28 03:12:17.000000,blaire white blair funny comedy 2018 transgender trans,My name's Blaire White and I am your problematic fav.,51019845,100,468398,,UUDmCBKaKOtOrEqgsL4-3C8Q,null,2018-08-22 13:23:23.420207
UCpbyOgUSjTSPpvVUAT2OyHw,Blonde in the Belly of the Beast,2016-02-21 19:05:21.000000,Politics News Analysis Anti-feminism Islam Millennials Conservative Republican,"Conservative millennial dame living in the communist hellscape of Seattle.

New vid every week!

Ways To Donate:

-PayPal: https://www.paypal.me/blondebeast 
-Bitcoin: 1FYM1Pv5CTcJs6VQU3Mq9ypjgVgPeMbohK
-Patreon: https://www.patreon.com/blondeinthebellyofthebeast

All donations are greatly appreciated!",6161029,128,105602,,UUpbyOgUSjTSPpvVUAT2OyHw,null,2018-08-22 13:23:23.549022
UCesrUK_dMDBZAf7cnjQPdgQ,Brittany Pettibone,2016-10-02 03:14:53.000000,"""political commentary"" ""social commentary"" ""cultural commentary"" ""identical twins""","Political commentator and activist, science-fiction author, Catholic, American.",5536613,121,94466,,UUesrUK_dMDBZAf7cnjQPdgQ,null,2018-08-22 13:23:23.689245
UCZNk7Jjb2t8EuBdgn4Zj1cw,No Bullshit,2014-02-11 05:09:47.000000,comedy commentary reviews rebuttals news entertainment politics,"Stopping Bullshit on the internet, one video at a time.

Also a style blogger.",77296037,503,435134,LLZNk7Jjb2t8EuBdgn4Zj1cw,UUZNk7Jjb2t8EuBdgn4Zj1cw,null,2018-08-22 13:23:23.823013
UCL0u5uz7KZ9q-pe-VC8TY-w,Candace Owens,2015-09-22 04:01:10.000000,,"Sick of the ""alt-left""? Welcome. I prescribe red pills.",7581492,25,245780,,UUL0u5uz7KZ9q-pe-VC8TY-w,null,2018-08-22 13:23:23.967232
UCFpvg5yg5fMda91yiI1owSQ,Caolan Robertson,2013-03-22 12:29:50.000000,"""Alternative Media"" News Politics Culture UK Europe",Journalism reinvented.,638493,4,16498,,UUFpvg5yg5fMda91yiI1owSQ,null,2018-08-22 13:23:24.152144
UC-yewGHQbNFpDrGM0diZOLA,Sargon of Akkad,2010-10-13 22:38:04.000000,feminism mra funny,"I'm for finding the truth of the matter using rational arguments backed up by evidence.  I do my own research and I try to be thorough. I also like to have in-depth conversations with stimulating people on a wide variety of subjects, varying from gaming, anti-ideology, history and fiction.

My channel is my job at the moment. If you enjoy my work and would like to support me, please consider backing me on Patreon or donating via paypal.

Thanks for visiting my channel. 


Paypal tip jar address: [email]


After many requests, I will be uploading This Week in Stupid episodes to my Soundcloud account. RSS feed: http://feeds.soundcloud.com/users/soundcloud:users:134032514/sounds.rss

NOTE: Please do not contact the subjects of any of my videos, ever.",240639433,950,841599,LL-yewGHQbNFpDrGM0diZOLA,UU-yewGHQbNFpDrGM0diZOLA,null,2018-08-22 13:23:24.273094
UCctjGdm2NlMNzIlxz02IsXA,Chris Ray Gun,2007-11-08 21:02:33.000000,"""Chris Ray Gun social justice sjw commentary comedy sargon of akkad idubbbz"" political satire","Hi, I'm Chris. I take divisive political issues and poke fun at them. 

TWITTER ► https://twitter.com/ChrisRGun
FACEBOOK ► http://on.fb.me/15OyE7z
TWITCH ► http://www.twitch.tv/chrisraygun
PATREON ► https://www.patreon.com/ChrisRay

LOGO by ► https://twitter.com/MadcapComics
Channel Art by ► https://twitter.com/MissJazzDaFunk",74621787,317,544825,LLctjGdm2NlMNzIlxz02IsXA,UUctjGdm2NlMNzIlxz02IsXA,null,2018-08-22 13:23:24.387956
UC5tEELgWBfKbA9fVPRzBzPQ,Coach Red Pill,2017-03-13 10:47:50.000000,"""Coach Red Pill"" ""Life Lessons"" Traditionalist Conservative","“Coach Red Pill” is a fucking retarded pseudonym—but it helps keep me on point as to what I want to accomplish with this channel: I’m here to help younger guys figure out the world they’re living in, and get ahead in their lives. 

My backup channel: https://www.youtube.com/channel/UCqsOpVAfcIWfGyoQC7VGSKQ

My current twitter: @CRPhimself

MILESTONES:

Subscribers:

100 — May 20, 2017.
500 — June 19, 2017. 
1,000 — July 6, 2017. 
5,000 — August 9, 2017.
10,000 — November 4, 2017.
50,000 — August 9, 2018.

Views:

10,000 — June 20, 2017.
100,000 — August 3, 2017.
1,000,000 — January 30, 2018.


GEAR:

1080 Camera: 
Canon 70D

Lenses: 
Canon EF-S 10-22mm f/3.5-4.5 USM
Canon EF 17-40mm f/4L USM
Canon EF 50mm f/1.8 STM

4K Camera: 
GoPro 5

Microphone:
Rode SmartLav Plus

Editing software:
Apple Final Cut Pro X 10.3.3

Music software:
Apple Logic Pro X 10.3.1

Screen capture software:
ScreenFlow 6.2",4271829,248,66241,,UU5tEELgWBfKbA9fVPRzBzPQ,null,2018-08-22 13:23:24.533565
UCLfhh63n0fWn0gXXKQ5NWvw,Millennial Woes,2013-12-16 22:03:55.000000,britain reactosphere,"A GenX/Millennial Scottish guy pontificating about the world we live in, and are heading towards.

I do not condone violence. This is not a rabid ""hate"" channel. People who advocate violence will be banned.

To keep this project going, please consider donating. https://www.millennialwoes.com/donate. Thank you.

https://www.millennialwoes.com/contact",7873649,867,50170,LLLfhh63n0fWn0gXXKQ5NWvw,UULfhh63n0fWn0gXXKQ5NWvw,null,2018-08-22 13:23:24.663577
UCT9D87j5W7PtE7NHOR5DUOQ,Computing Forever,2006-11-24 20:21:26.000000,"mac computer technology apple ""ipad air"" windows iphone ""iphone 5s"" lack78 ""computing forever"" google android iOS HTC Samsung Canon Nikon smartphone tablet laptop review products news","Computing Forever is a channel dedicated to talking about Technology & Social Commentaries. You'll find tech reviews, discussions about politics, future technology, gaming Top 10s, vlogs and criticisms of social justice, political correctness and hyper consumerism. I approach my content with a critical eye and a skeptical mind. 

Visit us on Facebook: 
http://www.facebook.com/pages/Computing-Forever/156483877740264",76136099,1461,326863,,UUT9D87j5W7PtE7NHOR5DUOQ,null,2018-08-22 13:23:24.825037
UCJdKr0Bgd_5saZYqLCa9mng,The Rubin Report,2012-09-05 20:31:20.000000,"""Dave Rubin"" ""Rubin Report"" Interview politics ""talk show"" news ""news channel"" ""current events"" ""free speech"" celebrity entertainment technology ""the rubin report"" ""political comedy"" ""world news"" ""bill maher"" ""real time"" ""the daily show"" ""political news"" ""joe rogan"" ""breaking news"" ""political correctness""","The Rubin Report is the largest talk show about free speech and big ideas on YouTube. 

Each week Dave Rubin uses logic and reason to have honest conversations about politics, polarizing issues, current events, and more. Dave goes one on one with thought leaders, authors, and comedians in 'The Sit Down,' moderates opposing voices in 'The Panel,' and gives his unfiltered thoughts in 'Direct Message.'

New videos throughout the week, every week.

The Rubin Report is powered by you, the viewers! The message that we're sharing about free speech, real conversation, and an honest exchange of ideas is connecting people all over the world. Now is your chance to be part of that message by contributing to our show which is fan-funded.

Click below to subscribe, and visit rubinreport.com/DONATE to support The Rubin Report.",174194864,1826,811889,LLJdKr0Bgd_5saZYqLCa9mng,UUJdKr0Bgd_5saZYqLCa9mng,null,2018-08-22 13:23:24.969689
UCZWlSUNDvCCS1hBiXV0zKcA,PragerU,2009-06-11 03:50:18.000000,"""prager university"" prager ""dennis prager"" prageru taxes government spending dependency welfare entitlements america americanism leftism islamism ""still the best hope"" happiness god judaism christianity islam west western economics capitalism communism statism hiroshima military socialism ""jonah goldberg"" ""arthur brooks"" ""adam carolla"" luck gratitude bible torah ""frank pastore"" obamacare barack obama harry reid nancy pelosi paul ryan","PragerU is an online video resource promoting knowledge and clarity on life's biggest and most interesting topics. We gather some of the world's best thinkers and distill their best ideas into free, 5-minute videos on things ranging from history and economics to science and happiness. Enjoy.",449514546,440,1627335,,UUZWlSUNDvCCS1hBiXV0zKcA,null,2018-08-22 13:23:25.090760
UC7e57qWIEAZTQAaFwHpKdlw,SomeBlackGuy,2014-08-18 21:32:44.000000,"commentary h3h3 skeptic pyrocynical ""chris ray gun""",I'm just some black guy that brings critical thinking and comedy to the table.,30257904,282,343566,,UU7e57qWIEAZTQAaFwHpKdlw,null,2018-08-22 13:23:25.423742
UClMWnUHbxJKJLUgloN1mPUA,Faith J Goldy,2012-12-05 19:54:04.000000,,"veritas aequitas

_______________________________________________________________

TO SUPPORT MY JOURNALISM:

Patreon: NOT AN OPTION, I WAS BANNED

Freestartr: https://freestartr.com/profile/faith-j-goldy/

PayPal: PayPal.me/FaithGoldy

Bitcoin: 1Ej6qC5zuNAz4xhBjowxDWD9XRjzSpadVm

_______________________________________________________________",1770252,21,69273,,UUlMWnUHbxJKJLUgloN1mPUA,null,2018-08-22 13:23:25.623810
UCPGxwlhPEJE89bT4gB6rzhg,Gavin McInnes,2006-12-24 20:34:17.000000,,,37138455,287,210081,,UUPGxwlhPEJE89bT4gB6rzhg,null,2018-08-22 13:23:25.757948
UCFUC7NaTxZanB_FVOJN92eg,Red Ice TV,2009-05-14 14:25:49.000000,"""Red Ice TV"" ""Red Ice Radio"" ""Red Ice"" ""Henrik Palmgren"" ""Lana Lokteff"" Alt-Right Nationalism Europe Sweden Pro-White New Right ""European Identity"" Traditionalism Identitarianism Pro-European West Heathen Pagan Norse Viking Vikings Scandinavia Nordic","Red Ice was founded in Gothenburg, Sweden by Henrik Palmgren in 2003. We reach hundreds of thousands of people every month - about 1 million views alone on our YouTube channel - who are seeking an alternative to the mainstream media lies and fake news. We cover politics, the culture war, entertainment and current issues from a pro-European perspective.

We produce videos, live TV shows, news reports & radio shows. Red Ice TV is hosted by Henrik Palmgren & Radio 3Fourteen by Lana Lokteff. In addition we produce Weekend Warrior a live TV show airing on Saturdays exclusively at https://redicemembers.com. Select excerpts are made available on YouTube.

We also feature the segments: Wolf Age, Seeking Insight, The Blonde Butter Maker, Leftovers & Impivaara.

We are truly independent Alt-Media, supported by our members and remain free from commercials and ads. Red Ice has studios in Sweden and North America.

Subscribe to our YouTube channel and sign up for a membership at redicemembers.com.",37182325,1820,224501,,UUFUC7NaTxZanB_FVOJN92eg,null,2018-08-22 13:23:25.881642
UCIZBXVGIJoJMXf8giib0IiQ,James Allsup,2015-11-09 19:58:09.000000,,"Pro-America, pro-identity. Creating videos in the beautiful Inland Northwest.

For business / collaboration / etc: [email]",54115476,131,308848,,UUIZBXVGIJoJMXf8giib0IiQ,null,2018-08-22 13:23:26.004847
UCL9PlYkRD3Q-RZca6CCnPKw,Project Veritas,2008-11-17 00:00:16.000000,Project Veritas,"Project Veritas was founded by James O'Keefe. The mission of Project Veritas is to investigate and expose corruption, dishonesty, self-dealing, waste, fraud, and other misconduct in both public and private institutions in order to achieve a more ethical and transparent society.

We will accomplish this by:

Launching specific journalistic investigations and widely publicize the results.
Conducting training workshops to teach others how to become modern-day muckrakers.
Creating a method for the public to alert journalists of issues and institutions that need to be investigated.
Project Veritas is a registered 501(c)3 organization.  Project Veritas does not advocate specific resolutions to the issues that are raised through its investigations, nor do we encourage others to do so. Our goal is to inform the public of wrongdoing and allow the public to make judgments on the issues.",34735128,350,163190,,UUL9PlYkRD3Q-RZca6CCnPKw,null,2018-08-22 13:23:26.183520
