"","media_url","channel_id"
"1","abcnews.go.com","UCBi2mrWuNuyYy4gbM6fU18Q"
"2","aim.org","UCj41LMgg5G085QyTsSgy1TQ"
"3","alternet.org",""
"4","theamericanconservative.com","UCiM2qJsoY5oNZuYrh3pZAsg"
"5","prospect.org",""
"6","spectator.org","UCETvTnnDut4ioV97kJtzA4A"
"7","americanthinker.com",""
"8","theantimedia.org","UC3WTkn7pdy8nROv3dEtwwMA"
"9","apnews.com","UC52X5wxOL_s5yw0dQk7NtgA"
"10","atlantablackstar.com","UC1hxUKIonH_8N7Xqj65IEsg"
"11","attn.com","UCX1QptigcsbBubVqtB1JK7g"
"12","axios.com","UCfU4-ArXuSX0tpyApyklMAg"
"13","beforeitsnews.com","UCXpMqorZWe4YMxUk_SBortw"
"14","bipartisanreport.com",""
"15","bizpacreview.com","UCka_CL7uJJthyJt3ovloWWA"
"16","blackamericaweb.com","UCexetvuR0DbNlprwhe4Ze1g"
"17","blacknews.com",""
"18","blavity.com","UCGR4RNo3YSHK5ozgbDKAiIw"
"19","bloomberg.com","UCUMZ7gohGI9HcU9VNsr2FJQ"
"20","bostonglobe.com","UCcNkwfTQuXAxAFwoAUHweJA"
"21","bostonreview.net","UCEOtO8PPWXpCQmX1QpTx3EQ"
"22","breitbart.com","UCmgnsaQIK1IR808Ebde-ssA"
"23","businessinsider.com","UCcyq283he07B7_KUX07mmtA"
"24","buzzfeed.com","UCpko_-a4wgz2u_DgDgd9fqA"
"25","campusreform.org","UCA8sK_Bba0Eb-k33bD0ldhw"
"26","cbsnews.com","UC8p1vwvWtl6T73JiExfWs1g"
"27","chicagotribune.com","UCB2aea_wLJJaklTOplAC82A"
"28","csmonitor.com","UCTdvpZLANeVfpckUBQD7lCQ"
"29","cbnnews.com","UCYI_ychRnL7sJrG6PUSBpQA"
"30","circa.com","UCvAnclelY8eSq8GyPE19KTw"
"31","city-journal.org","UCbJHyf5BRreiCcddo3N0aGg"
"32","cnbc.com","UCvJJ_dzjViJCoLf5uKUTwoA"
"33","cnn.com","UCupvZG-5ko_eiXAupbDfxWw"
"34","colorlines.com",""
"35","commentarymagazine.com","UCF1YYm_3bo-96RknhcqxX7A"
"36","commondreams.org",""
"37","conservativereview.com","UCEn2XzowruUIsqs09iSFRiA"
"38","conservativetribune.com","UC8eE25pvmhz-nAMZATep-7g"
"39","cookpolitical.com",""
"40","counterpunch.org",""
"41","cjr.org","UCLm-piysUX6HP9w62VIMu7w"
"42","rollcall.com","UCEpx2l9WZ3jyCCcCKheKi4g"
"43","crisismagazine.com",""
"44","crooked.com","UCKRoXz3hHAu2XL_k3Ef4vJQ"
"45","crooksandliars.com","UCzTy5FV9S-JqMaJOq4AxySQ"
"46","crtv.com","UCHnP4h7CkxDtQXV-kEGS9FA"
"47","c-span.org","UCb--64Gl51jIEVE-GLDAVTg"
"48","currentaffairs.org",""
"49","dailykos.com","UC1Z1i5ClfrJhyu9z1hlmDkQ"
"50","dailywire.com","UCaeO5vkdj5xOQHp4UmIN6dw"
"51","democracynow.org","UCzuqE7-t13O4NIDYJfakrhw"
"52","dissentmagazine.org","UCrcfm_R39ru3obmkQY9eGdg"
"53","drudgereport.com","UCuYj0t1uL7XfkM6qfkmvWwQ"
"54","elitedaily.com","UCqLj_VGACwmDa0FZ4UV3j-w"
"55","theepochtimes.com","UCeLc4heXqG9dtL7jiPHMBfQ"
"56","factcheck.org","UCc_VNUgjPdpaQdoHRVcCRYQ"
"57","fair.org",""
"58","thefederalist.com","UC0m-dhh4_ytlREg63hTMbsw"
"59","firstthings.com",""
"60","fivethirtyeight.com",""
"61","forbes.com","UCmh7afBz-uWwOSSNTqUBAhg"
"62","foreignaffairs.com","UCCInRC_-mCbDo0XvLArVV3Q"
"63","foreignpolicy.com","UCcFLnUJF1O7QYHMZiByrJvQ"
"64","fortune.com","UCP2gdh7HfjgCoi8lO50dA5w"
"65","foxnews.com","UCXIJgqnII2ZOINSWNOGFThA"
"66","foxbusiness.com","UCCXoCcu9Rp7NPbTzIvogpZg"
"67","frontpagemag.com",""
"68","fullmeasure.news","UCxOEp-QgiQMwqBmJlBbgrJQ"
"69","gallup.com","UCXFJpJ67IhxO34uY8nwrd9Q"
"70","good.is","UCeHHAF22PljrnnjskZeljmg"
"71","governing.com",""
"72","thegroundtruthproject.org","UCa-WIRM22N2wjAKtTfANj_Q"
"73","harpers.org","UCsFWDcWdXAnw-aIly32Facw"
"74","hbr.org","UCWo4IA01TXzBeGJJKWHOG9g"
"75","hotair.com",""
"76","huffingtonpost.com","UCZfsrIV68Oegr5bJgAMLBDA"
"77","ijr.com","UC5k4fQj-z0jEQBpd-VFwbIw"
"78","infowars.com","UCvsye7V9psc-APX6wV1twLg"
"79","inquisitr.com","UCVykXnNvvMNLM6q0l7V4ivA"
"80","ibtimes.com","UCI1H2wxkvshpCcUNNOEc4Gw"
"81","intellihub.com",""
"82","inthesetimes.com","UCi4_xzMqGO8mAgnu6L0mlnA"
"83","instapundit.com",""
"84","jacobinmag.com",""
"85","jezebel.com","UCI4iIRZltBUQITyvCXz_PZg"
"86","justsecurity.org","UCI8Am095laG_hASUH_HH8fA"
"87","lawfareblog.com",""
"88","latimes.com","UCw3SYO_euO0TSPC_m_0Pzgw"
"89","levintv.com","UCSDAWpftrPkMlGnqNl-Yafw"
"90","lifezette.com","UCZ3U7eFcoO2zDZrpJ8d63-w"
"91","madworldnews.com","UCWhhnCDbueTWvzmW8wTEEoQ"
"92","mashable.com","UCL8Nxsa1LB9DrMTHtt3IKiw"
"93","mediamatters.org","UC_70iWZ6ym2cglS_kv5YfmA"
"94","mrc.org","UCpugeZUO4F8H7YC_H_EDirA"
"95","newsbusters.org",""
"96","mrctv.org","UCpugeZUO4F8H7YC_H_EDirA"
"97","cnsnews.com","UCc_c74cA03PgCXTK05QLY7g"
"98","mediaite.com",""
"99","mcclatchydc.com","UCTo_GrhRsASw22tOpwXfEaQ"
"100","mic.com","UCgpEN1mWQxivlZ9O6GuZbOw"
"101","mintpressnews.com","UCc9UUSOBWC6VCkJUqnh-CLw"
"102","motherjones.com","UCbWB33FQvFiV0Pq9Calkgzw"
"103","morningconsult.com","UC5EHIP5gUPEji_zSvHXEzZw"
"104","msmagazine.com",""
"105","msnbc.com","UCaXkIU1QidjPwiAYu6GcHjg"
"106","nationalaffairs.com",""
"107","nationalinterest.org","UCJDFtONBF1hIwohp7F5xvjQ"
"108","nationaljournal.com","UC0PenCUwLpNqw_-TqCZb-5g"
"109","nationalreview.com","UCun4tg1BecN4PuxwZ6mL3NA"
"110","nbcnews.com","UCeY0bbntWzzVIaj2z3QigXg"
"111","nymag.com","UCJNMUA0J-hgaTmiNEYZf2Jw"
"112","observer.com",""
"113","newsone.com",""
"114","newsweek.com","UC2a35q7eyzkfoIusBzdH4Hw"
"115","newsmax.com","UCx6h-dWzJ5NpAlja1YsApdg"
"116","niemanlab.org",""
"117","nowthisnews.com","UCn4sPeUomNGIr26bElVdDYg"
"118","npr.org","UCJnS2EsPfv46u1JR8cnD0NA"
"119","oann.com","UCNbIDJNNgaRrXOD7VllIMRQ"
"120","ozy.com","UCyF0994XbriKL_Vss0fTUMw"
"121","psmag.com",""
"122","palmerreport.com",""
"123","pbs.org","UCgyeJxD05YnoDquRMNBfBqw"
"124","pewresearch.org","UCwbQkZf9gjqDvbK4_H6qAOw"
"125","pjmedia.com","UCWq53_f3zgMcWuE-XFKSpyQ"
"126","thepoliticalinsider.com","UC6b9_V1wIz7zK3x2Lqo9zCQ"
"127","politico.com","UCgjtvMmHXbutALaw9XzRkAg"
"128","politicususa.com","UCRDvr6eCqkvN8SoZLGc_PGQ"
"129","politifact.com","UCfyYK3GqcotDIAjcoReK3Hg"
"130","poynter.org","UCXiPS-hRRbycfMWkwM60ThQ"
"131","projectveritas.com","UCL9PlYkRD3Q-RZca6CCnPKw"
"132","projectveritasaction.com","UCEE8w-v6Gg4j3ze3oX-urEw"
"133","propublica.org","UCtCL58_DaVdVRmev3yHK7pg"
"134","publicpolicypolling.com",""
"135","qz.com","UC9f78Z5hgtDt0n8JWyfBk8Q"
"136","poll.qu.edu",""
"137","rare.us","UCcotBOxogl9uWq2XIt08pBA"
"138","rasmussenreports.com",""
"139","rawstory.com","UCCtRnlUnflmKQ5GHeyu28FQ"
"140","realclearpolitics.com",""
"141","reason.com","UC0uVZd8N7FfIZnPu0y7o95A"
"142","redstate.com",""
"143","reuters.com",""
"144","reuters.tv","UCZXKpteKdYb7JaeFRFmz9Rg"
"145","revealnews.org","UCdmqkUIfXt2cMBOLQsijMFg"
"146","reverbpress.com","UCP7revNx7zU5_-Yr7Urn5nw"
"147","rsbn.tv","UCHqC-yWZ1kri4YzwRSt6RGQ"
"148","rightwingnews.com",""
"149","rightwingwatch.org","UCMXqRHe8n1TX5iDvkLS62rw"
"150","rt.com","UCpwvZwUam-URkxB7g4USKpg"
"151","salon.com","UC-JSIhoXcKetaEeYOpvwcIQ"
"152","shareblue.com","UCWYaThWSZT8e4cNCTjcO73A"
"153","slate.com","UCYC4ijpFZY_CtdElWFyy-Gg"
"154","snopes.com",""
"155","splcenter.org","UCJqloayL-p1TP4Ed_fr53CA"
"156","splinternews.com","UC4cCsgbPuRZG6LvRmCPjXgg"
"157","stripes.com","UC1Utuis1zRoHDvkeAn9pPRg"
"158","stream.org",""
"159","talkingpointsmemo.com","UCTcCX_XY4l-W2ba5IxIRhsg"
"160","taskandpurpose.com","UCSq3p5NKEtyp5Rjd4ctiEbg"
"161","noticiastelemundo.com","UCRwA1NUcUnwsly35ikGhp0A"
"162","theatlantic.com","UCK0z0_5uL7mb9IjntOKi5XQ"
"163","thebaffler.com",""
"164","theblaze.com","UCKgJEs_v0JB-6jWb8lIy9Xw"
"165","publicintegrity.org","UC15_VPYQCnOZU4crj7g8aIA"
"166","theconversation.com",""
"167","thedailybanter.com",""
"168","thedailybeast.com","UC7qZ_e097NBkgOljy1joVRA"
"169","dailycaller.com","UCfDdlNLRVb1h3_7Xh-WhL3w"
"170","dailydot.com","UCGRcmA3DQ9vVCx6MU9HpMSg"
"171","dailysignal.com","UCHqkXbgqrDrDVInBMSoGQgQ"
"172","economist.com","UC0p5jTq6Xx_DosDFxVXnWaQ"
"173","theguardian.com","UCHpw8xwDNhU9gdohEcJu4aA"
"174","thehill.com",""
"175","theintercept.com","UCv002AUCZaPNwiADqwchijg"
"176","themarshallproject.org","UCJ-BnB_ANzMZ7TPXZBk3ouw"
"177","mclaughlin.com",""
"178","thenation.com","UCDGECor7yw2AkrgAcHkcJxQ"
"179","nypost.com","UCrvhNP_lWuPIP6QZzJmM-bw"
"180","newrepublic.com",""
"181","newyorker.com","UCsD-Qms-AkXDrsU962OicLw"
"182","theonion.com","UCfAOh2t5DpxVrgS9NQKjC7A"
"183","politichicks.com","UCDESdSXe3Y0YhercgjrzVYQ"
"184","progressive.org",""
"185","therealnews.com","UCrmm_7RDZJeQzq2-wvmjueg"
"186","theresurgent.com",""
"187","therightscoop.com","UCODEEYbi1VyuroX_B3QscFQ"
"188","theroot.com","UCg5bOg1qVoZ2JDJ7MmjY63A"
"189","voanews.com","UCVSNOxehfALut52NbkfRBaA"
"190","theweek.com","UCbRtCANBmy3M81I7w-1tWag"
"191","weeklystandard.com","UCwiy9gKdsGxxOyJl38guRlQ"
"192","tytnetwork.com","UC1yBKRuGpC1tSM73A0ZjYjQ"
"193","thinkprogress.org","UCYdasX3ym3E5r1iozVllmzA"
"194","time.com","UC8Su5vZCXWRag13H53zWVwA"
"195","townhall.com","UCCj2OE6mkIuPY3vP4pazmqQ"
"196","truepundit.com","UCKrI9B_bHhBczXVV3hOI2mw"
"197","truthdig.com","UCJoETvJ0a2zVRFzj02MzmLw"
"198","truth-out.org","UCCZ4F8iGWpWh7eOi1v8wTTg"
"199","twitchy.com",""
"200","upi.com",""
"201","univision.com","UC32TdiIsh_5X8tKr_9rKQyA"
"202","usnews.com","UCz6ByNrnSVKTyxRV3Y9Rf7Q"
"203","usatoday.com","UCP6HGa63sBC7-KHtkme-p-g"
"204","vanityfair.com","UCIsbLox_y9dCIMLd8tdC6qg"
"205","vice.com","UCn8zNIfYAQNdrFRrr8oibKw"
"206","vox.com","UCLXo7UDZvByw2ixzpQCufnA"
"207","washingtonexaminer.com","UCB1N5ioatSnMRHVyobA0aNQ"
"208","freebeacon.com","UCdn-M_vxWEK07X3t19ximDQ"
"209","washingtonmonthly.com",""
"210","washingtonpost.com","UCHd62-u_v4DvJ8TCFtpi4GA"
"211","westernjournal.com","UCa2gbBXGeGh-Pdtugdg_qcQ"
"212","worldaffairsjournal.org",""
"213","worldpoliticsreview.com",""
"214","wn.com",""
"215","washingtontimes.com","UCsCE4IMMFuwPYbwDqaz7udQ"
"216","wnd.com","UC6wUoQ_2m65KvqtHU75I0XQ"
"217","wsws.org","UCwQKTzuzDIazT37whnR0lqQ"
"218","yahoo.com","UCF7hznHog_lCTbwxjj1jrPg"
"219","nytimes.com","UCqnbDFdCpuN8CMEg0VuEBqA"
"220","wsj.com","UCK7tptUDHh-RYDsdxO1-5QQ"
